Title: ,Description: ,Rating: ,Link: ,Source: 
Data Engineer,"Data Modeling, Data Pipelines, Data Lakes, Spark, Airflow Insight Data Engineering is the foundation for the new world of Big Data. Enroll now to build production-ready data infrastructure, an essential skill for advancing your data career.",N/A,https://www.udacity.com/course/data-engineer-nanodegree--nd027,Udacity
Data Analyst,"Data Wrangling, Matplotlib, Bootstrapping, Pandas & NumPy, Statistics Kaggle Use Python, SQL, and statistics to uncover insights, communicate critical findings, and create data-driven solutions.",N/A,https://www.udacity.com/course/data-analyst-nanodegree--nd002,Udacity
Data Scientist,"Machine Learning, Deep Learning, Software Engineering Bertelsmann, Figure Eight, IBM Watson, Insight, Kaggle, Starbucks Build effective machine learning models, run data pipelines, build recommendation systems, and deploy solutions to the cloud with industry-aligned projects.",N/A,https://www.udacity.com/course/data-scientist-nanodegree--nd025,Udacity
Business Analytics,"Excel & Spreadsheets, SQL, Data Visualization, Data Dashboards Tableau, Mode Gain foundational data skills applicable to any industry. Collect and analyze data, model business scenarios, and communicate your findings with SQL, Excel, and Tableau.",N/A,https://www.udacity.com/course/business-analytics-nanodegree--nd098,Udacity
C++,"Data Structures & Algorithms, Memory Management, Concurrency, Object Oriented Programming, C++ Get hands-on experience by building five real-world projects.",N/A,https://www.udacity.com/course/c-plus-plus-nanodegree--nd213,Udacity
Digital Marketing,"Digital Marketing, Social Media Marketing, Facebook Marketing, Search Engine Optimization, Search Engine Marketing, Display Ads, Search Ads Google, Hootsuite, HubSpot, MailChimp, Moz, Facebook Gain real-world experience running live campaigns as you learn from top experts in the field. Launch your career with a 360-degree understanding of digital marketing.",N/A,https://www.udacity.com/course/digital-marketing-nanodegree--nd018,Udacity
Introduction to Programming,"Introduction to Programming, HTML, CSS, Python Udacity's Intro to Programming is your first step towards careers in Web and App Development, Machine Learning, Data Science, AI, and more! This program is perfect for beginners.",N/A,https://www.udacity.com/course/intro-to-programming-nanodegree--nd000,Udacity
Full Stack Web Developer,"Python, JavaScript, PostgreSQL, Flask, Docker, Kubernetes Learn to design and develop powerful modern web applications that form the foundation for the apps, websites, and systems that people and businesses use every day.",N/A,https://www.udacity.com/course/full-stack-web-developer-nanodegree--nd0044,Udacity
Front End Web Developer,"JavaScript, HTML, CSS, Webpack, Flexbox, Node, Object-Oriented Programming Learn how to build high quality websites and dynamic applications to create stunning user experiences for the web.",N/A,https://www.udacity.com/course/front-end-web-developer-nanodegree--nd0011,Udacity
Product Manager,"Product Strategy, Product Design, Product Development, Design Sprint, Product Launch Envision and execute the development of industry-defining products, and learn how to successfully bring them to market.",N/A,https://www.udacity.com/course/product-manager-nanodegree--nd036,Udacity
Artificial Intelligence for Trading,"Momentum Trading Strategy, Smart Beta, Alpha Factors, Natural Language Processing, Deep Learning, Neural Networks WorldQuant Complete real-world projects designed by industry experts, covering topics from asset management to trading signal generation. Master AI algorithms for trading, and build your career-ready portfolio.",N/A,https://www.udacity.com/course/ai-for-trading--nd880,Udacity
Programming for Data Science with Python,"Python, Numpy & Pandas, SQL, Git & GitHub Mode Learn the fundamental programming tools for data professionals: Python, SQL, the Terminal and Git.",N/A,https://www.udacity.com/course/programming-for-data-science-nanodegree--nd104,Udacity
AI Programming with Python,"Python, NumPy, Pandas, Matplotlib, PyTorch Learn Python, NumPy, Pandas, Matplotlib, PyTorch, Calculus, and Linear Algebra—the foundations for building your own neural network.",N/A,https://www.udacity.com/course/ai-programming-python-nanodegree--nd089,Udacity
Deep Learning,"Deep Learning, Neural Networks, Jupyter Notebooks, CNNs, GANs AWS, Facebook Artificial Intelligence Deep learning is driving advances in artificial intelligence that are changing our world. Enroll now to build and apply your own deep neural networks to produce amazing solutions to important challenges.",N/A,https://www.udacity.com/course/deep-learning-nanodegree--nd101,Udacity
Machine Learning Engineer,"Machine Learning, Supervised Learning, Unsupervised Learning, Deep Learning Kaggle, AWS Become a machine learning engineer and apply predictive models to massive data sets in fields like education, finance, healthcare or robotics.",N/A,https://www.udacity.com/course/machine-learning-engineer-nanodegree--nd009t,Udacity
Java Developer,"Java, Spring Boot, Rest API, MySQL, MongoDB Learn back-end development with the Java programming language",N/A,https://www.udacity.com/course/java-developer-nanodegree--nd035,Udacity
UX Designer,"User Research, User Experience, Prototyping, Interactive Design, User Interface Design, Usability Testing Design impactful user experiences for products in today’s digital world.",N/A,https://www.udacity.com/course/ux-designer-nanodegree--nd578,Udacity
Self Driving Car Engineer,"Computer Vision, Deep Learning, Sensor Fusion, Localization, Self-Driving Cars Mercedes-Benz, Nvidia, Uber ATG, DiDi, McLaren Self-driving cars are set to revolutionize the way we live. This is transformational technology, on the cutting-edge of robotics, machine learning, software engineering, and mechanical engineering. In this program, you’ll learn the skills and techniques used by self-driving car teams at the most advanced technology companies in the world.",N/A,https://www.udacity.com/course/self-driving-car-engineer-nanodegree--nd013,Udacity
Data Product Manager,"Data Science, Product Management, Product Design, Data Visualization, User Journey Maps Hone specialized skills in Data Product Management by learning how to apply data science best practices to build data-driven products backed by scalable data strategies to deliver the right experience to the right users, at the right time.",N/A,https://www.udacity.com/course/data-product-manager-nanodegree--nd030,Udacity
SQL,"SQL, PostgreSQL, JOINs, Subqueries, Window Functions, Partitions, Data Cleaning, DDL, DML, Relational and Non-Relational Databases Master SQL, the core language for Big Data analysis, and enable insight-driven decision-making and strategy for your business.",N/A,https://www.udacity.com/course/learn-sql--nd072,Udacity
React,"React, Redux, React Native React is completely transforming Front-End Development. Master this powerful UI library from Facebook with Udacity.",N/A,https://www.udacity.com/course/react-nanodegree--nd019,Udacity
Data Structures and Algorithms,"Data Structures and Algorithms, Problem Solving, Interview Practice Problems, Python Get hands-on practice with over 100 data structures and algorithm exercises and technical mentor support when needed to help prepare you for interviews and on-the-job scenarios.",N/A,https://www.udacity.com/course/data-structures-and-algorithms-nanodegree--nd256,Udacity
Data Streaming,"Data Streaming, Spark, Kafka, Kafka Streaming, Spark Streaming Learn how to stream data to unlock key insights in real-time.",N/A,https://www.udacity.com/course/data-streaming-nanodegree--nd029,Udacity
Computer Vision,"Convolutional Neural Networks (CNN), Recurrent Neural Networks (RNN), Simultaneous Localization and Mapping (SLAM), Object Tracking, Image Classification, Deep Learning Affectiva, Nvidia Deep Learning Institute Learn the computer vision skills behind advances in robotics and automation. Write programs to analyze images, implement feature extraction, and recognize objects using deep learning models.",N/A,https://www.udacity.com/course/computer-vision-nanodegree--nd891,Udacity
Deep Reinforcement Learning,"Reinforcement Learning, Neural Networks, PyTorch, Deep Q-Networks (DQN), Deep Deterministic Policy Gradients (DDPG) Unity, Nvidia Deep Learning Institute Master the deep reinforcement learning skills that are powering amazing advances in AI. Then start applying these to applications like video games and robotics.",N/A,https://www.udacity.com/course/deep-reinforcement-learning-nanodegree--nd893,Udacity
Cloud Developer,"AWS, Microservices, Serverless Architecture, Kubernetes Cloud development is the foundation for the new world of software development. Enroll now to build and deploy production-ready full stack apps at scale on AWS, an essential skill for advancing your web development career.",N/A,https://www.udacity.com/course/cloud-developer-nanodegree--nd9990,Udacity
Blockchain Developer,"Ethereum Blockchain, Blockchain Architecture, Data Auditing Demand for blockchain developers is skyrocketing. In this program, you'll work with the Bitcoin and Ethereum protocols, build projects for real-world application, and gain the essential skills for a career in this dynamic space.",N/A,https://www.udacity.com/course/blockchain-developer-nanodegree--nd1309,Udacity
Cloud DevOps Engineer,"AWS, Configuration Management with Ansible, Continuous Integration / Continuous Deployment, Microservices with Kubernetes, CloudFormation Companies are looking for talented DevOps engineers to remain competitive in this agile world. Enroll now to operationalize infrastructure at scale and deliver applications and services at high velocity, an essential skill for advancing your career.",N/A,https://www.udacity.com/course/cloud-dev-ops-nanodegree--nd9991,Udacity
AI Product Manager,"AI Products, Training ML Models, Annotating Datasets, Prototyping a Product Appen Learn to develop AI products that deliver business value. Build skills that help you compete in the new AI-powered world.",N/A,https://www.udacity.com/course/ai-product-manager-nanodegree--nd088,Udacity
Robotics Software Engineer,"C++, ROS, Localization, Mapping, SLAM, Navigation, Path Planning, Robot Operating System, Robotics Build five hands-on projects to acquire core robotics software engineering skills: ROS, Gazebo, Localization, Mapping, SLAM, Navigation, and Path Planning.",N/A,https://www.udacity.com/course/robotics-software-engineer--nd209,Udacity
Android Basics,"Android Development, Java programming, Android Studio, XML layouts, Android Views Google No programming experience? No Problem! Start developing Android apps today.",N/A,https://www.udacity.com/course/android-basics-nanodegree-by-google--nd803,Udacity
iOS Developer,"Swift programming, Core Data, UIKit, iOS networking, app publishing, User interfaces, Local Persistence, APIs Master the Swift programming language, and create a portfolio of iOS apps for iPhone and iPad to showcase your skills!",N/A,https://www.udacity.com/course/ios-developer-nanodegree--nd003,Udacity
Intro to Machine Learning with PyTorch,"Introduction to Machine Learning, Supervised Learning, Deep Learning, Unsupervised Learning Kaggle, AWS Build a solid foundation in Supervised, Unsupervised, and Deep Learning. Then, use these skills to test and deploy machine learning models in a production environment.",N/A,https://www.udacity.com/course/intro-to-machine-learning-nanodegree--nd229,Udacity
Monetization Strategy,"Product Management, Monetization Models, Pricing Strategy, Buyer Personas, Lifetime Value, Customer Acquisition Cost, Pricing Metrics, Growth Strategy Monetization Strategy is the third of three courses in the Growth Product Manager Nanodegree program. Hone specialized Product Management skills in monetization strategy by learning how to implement strategies to drive profitable growth for your business. Build and test pricing plans and market selection, target the right buyer personas, and be equipped to harness their full lifetime value.",N/A,https://www.udacity.com/course/monetization-strategy--nd037-3,Udacity
Predictive Analytics For Business,"Data Wrangling, Classification, A/B Testing, Forecasting, Segmentation Alteryx, Tableau Predictive analytics is the practice of determining patterns from data to predict future outcomes and trends. Across industries, it enables high-value solutions to important business problems.",N/A,https://www.udacity.com/course/predictive-analytics-for-business-nanodegree--nd008,Udacity
Intro to Self-Driving Cars,"Computer Vision, Machine Learning, Vehicle Motion, Control This introductory program is the perfect way to start your journey.",N/A,https://www.udacity.com/course/intro-to-self-driving-cars--nd113,Udacity
